Wavenumber,Intensity
4000.0,0.0
3994.7368421052633,93.75
3989.4736842105262,93.4375
3984.2105263157896,93.4375
3978.9473684210525,93.4375
3973.684210526316,93.4375
3968.4210526315787,93.4375
3963.157894736842,93.75
3957.8947368421054,94.0625
3952.6315789473683,94.375
3947.3684210526317,94.375
3942.1052631578946,94.375
3936.842105263158,94.375
3931.578947368421,94.0625
3926.315789473684,94.0625
3921.0526315789475,94.0625
3915.7894736842104,94.0625
3910.5263157894738,93.75
3905.2631578947367,93.4375
3900.0,93.125
3894.7368421052633,92.1875
3889.4736842105262,90.625
3884.2105263157896,87.1875
3878.9473684210525,84.6875
3873.684210526316,85.0
3868.4210526315787,88.125
3863.157894736842,91.5625
3857.8947368421054,93.125
3852.6315789473683,93.75
3847.3684210526317,94.0625
3842.1052631578946,93.75
3836.842105263158,93.75
3831.578947368421,93.75
3826.315789473684,93.75
3821.0526315789475,93.75
3815.7894736842104,93.75
3810.5263157894738,93.75
3805.2631578947367,93.75
3800.0,93.75
3794.7368421052633,93.75
3789.4736842105262,94.0625
3784.2105263157896,94.0625
3778.9473684210525,94.0625
3773.684210526316,94.0625
3768.4210526315787,94.0625
3763.157894736842,94.375
3757.8947368421054,94.375
3752.6315789473683,94.375
3747.3684210526317,94.375
3742.1052631578946,94.0625
3736.842105263158,94.0625
3731.578947368421,94.0625
3726.315789473684,94.0625
3721.0526315789475,94.0625
3715.7894736842104,93.75
3710.5263157894738,93.75
3705.2631578947367,93.75
3700.0,93.75
3694.7368421052633,93.75
3689.4736842105262,93.4375
3684.2105263157896,93.4375
3678.9473684210525,93.4375
3673.684210526316,93.4375
3668.4210526315787,93.4375
3663.157894736842,93.4375
3657.8947368421054,93.4375
3652.6315789473683,93.4375
3647.3684210526317,93.125
3642.1052631578946,93.125
3636.842105263158,93.125
3631.578947368421,93.125
3626.315789473684,93.125
3621.0526315789475,93.125
3615.7894736842104,93.125
3610.5263157894738,93.125
3605.2631578947367,93.4375
3600.0,93.4375
3594.7368421052633,94.0625
3589.4736842105262,94.0625
3584.2105263157896,94.375
3578.9473684210525,94.375
3573.684210526316,94.375
3568.4210526315787,94.6875
